player_name,team,pass_att,pass_att_high,pass_att_low,pass_cmp,pass_cmp_high,pass_cmp_low,pass_yds,pass_yds_high,pass_yds_low,pass_tds,pass_tds_high,pass_tds_low,pass_ints,pass_ints_high,pass_ints_low,rush_att,rush_att_high,rush_att_low,rush_yds,rush_yds_high,rush_yds_low,rush_tds,rush_tds_high,rush_tds_low,fumbles,fumbles_high,fumbles_low,fpts,fpts_high,fpts_low,rec_att,rec_att_high,rec_att_low,rec_yds,rec_yds_high,rec_yds_low,rec_tds,rec_tds_high,rec_tds_low,position,ppg,salary,home,opponent_rank
Marcus Thigpen,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0.3,0.3,0,0,0,WR,-0.2,3000,0,14
Ronnie Brown,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0.3,0,0,0,0,0,0,0,0,0.1,0,0,0.2,0,0.2,0.9,0,0,0,0,RB,1.4,3000,true,21
LaMichael James,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.2,0.2,0,0,0,RB,0.2,3000,true,3
Tyler Clutts,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0,0.1,0.3,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0.1,0.2,0,0,0,0,0,0,0,0,0
Senorise Perry,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
Greg Jones,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charcandrick West,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RB,0.0,3000,0,2
Willis McGahee,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will Tukuafu,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RB,0.0,3000,0,20
Josh Harris,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RB,0.0,3000,0,27
Chase Reynolds,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RB,0.0,3000,0,4
Ronnie Hillman,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RB,14.5,5400,true,1
Phillip Tanner,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorvorskie Lane,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaun Draughn,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Cox,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Johnson,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montell Owens,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tommy Bohanon,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Gillislee,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Lattimore,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Dwyer,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stanley Havili,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adrian Peterson,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Derrick Coleman,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyrus Gray,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Jacobs,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.J. Spiller,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tony Fiammetta,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vonta Leach,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike James,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,2,0,2.9,7,0,0,0,0,0.3,1,0,-0.3,0.7,-2,0,0.2,0,0.1,0.7,0,0,0,0,RB,0.5,3000,0,5
Will Ta'ufo'ou,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0.3,1,0,-0.5,0.5,-2,0.1,0.4,0,1.2,3.7,0,0,0,0,0,0,0,0,0
Jamize Olawale,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.3,0,0,0,0,0.5,1,0,-1,0.1,-2,0.1,0.2,0,0.3,1,0,0,0,0,RB,0.4,3000,true,8
Rob Gronkowski,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,15.1,10.1,5.6,8,5,74.9,91,68.7,0.9,1,0.6,TE,18.3,8000,0,2
Jimmy Graham,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,12.4,14.8,8.9,5.6,7,5,71.6,88,61.2,0.9,1,0.5,TE,15.7,6500,true,12
Delanie Walker,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,9.8,14.6,7.3,4.4,5,3,52.2,86,37,0.8,1,0.4,TE,12.8,4200,true,19
Antonio Gates,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,11.5,6.6,4.1,5,3,49.8,55,39,0.8,1,0.3,TE,13.2,4700,true,25
Greg Olsen,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3,13.5,6.9,5.2,6,4.3,59,75,42,0.6,1,0,TE,14.6,4900,0,3
Martellus Bennett,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7,12,6,4.9,5.5,4,51.4,60.3,33,0.6,1,0,0,0,0,0,0
Travis Kelce,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,8.2,12.2,5.3,4.1,5,3,46.6,62,25,0.6,1,0,TE,10.4,4500,0,27
Jordan Reed,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,8.1,12.5,6.1,5.1,7,4,54.5,82,32.9,0.4,1,0,TE,10.2,4600,true,7
Larry Donnell,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,8,11,5.8,3.7,5,2,36.4,50,19,0.7,1,0.3,TE,11.2,4100,0,20
Jason Witten,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10.4,5,4,5,3,43.7,50,34,0.6,1,0,0,0,0,0,0
Dwayne Allen,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,10,2.9,2.9,4,2,34.6,40,29,0.6,1,0,TE,10.5,3600,0,11
Coby Fleener,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,3,3.2,4,2,35.7,50,27.1,0.6,1,0,TE,11.4,5700,0,11
Kyle Rudolph,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,9,4,3.2,4,2,33.1,42.9,19,0.6,1,0,TE,7.1,3300,true,29
Julius Thomas,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,5.9,11.5,0,3.1,5,0,35.1,58.9,0,0.4,1,0,TE,15.8,5200,true,8
Jared Cook,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,5.5,10.1,3.6,3.3,4,3,39.4,41,36,0.3,1,0,TE,7.5,3000,0,26
Heath Miller,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,5,6.1,3.5,4.2,5,3.8,44.2,61,35,0.1,0.3,0,TE,10.3,4600,0,21
Timothy Wright,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,7.7,1.8,2,2.5,1.6,19.7,27,9,0.4,1,0,0,0,0,0,0
Jermaine Gresham,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,4.3,6,2.3,3.5,4,2.8,36.4,60,23,0.1,0.3,0,TE,7.9,3200,true,23
Jordan Cameron,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,6.9,0,2.3,4,0,29.4,69,0,0.2,0.5,0,TE,7.8,3000,true,31
Luke Willson,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,9.1,2,2.1,3,1.4,25.4,37,17.4,0.2,1,0,TE,3.7,3200,0,10
Owen Daniels,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,5.1,1.5,3.1,4,2,32.3,45,15,0.1,0.2,0,TE,8.7,3000,0,1
Richard Rodgers,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,6.9,2,1.8,3,1,22,50,9,0.2,1,0,TE,3.5,3000,true,4
Eric Ebron,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,6.9,1.3,2.3,3,2,23,34.1,9,0.2,1,0,TE,4.7,3000,true,14
Scott Chandler,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,3.6,6.7,1,2.5,3.2,2,22,33.7,7,0.2,1,0,TE,6.7,3000,0,28
Mychal Rivera,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,3.4,5.2,2.3,3.1,4,2,30,42.7,23,0.1,0.2,0,TE,7.8,3300,true,15
Anthony Fasano,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,6.9,1.7,1.9,2.3,1,19.9,31,9,0.2,1,0,TE,6.3,3000,0,27
Brent Celek,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,3.8,2.1,2.5,3.4,1.9,27.9,32,21,0.1,0.2,0,TE,4.7,3000,true,18
Charles Clay,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,7.8,0,2.4,4.2,0,23.6,46.7,0,0.1,0.5,0,TE,8.6,3400,true,13
Tony Moeaki,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,5,1.4,2,4,1,26.7,50,14,0.1,0.3,0,TE,7.3,3000,0,10
Vernon Davis,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,4.8,1.4,2.4,3,2,26,32.8,14,0.1,0.3,0,TE,5.6,3100,0,16
Dion Sims,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5.6,1.6,2.1,4,1,26.5,56,14.2,0.1,0.2,0,TE,4.5,3000,true,13
John Carlson,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,3.8,2,2.2,3,2,25.5,33,20,0.1,0.2,0,TE,5.5,3100,true,6
Zach Ertz,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,3.7,0.8,2.2,3,1,23.3,30,8,0.1,0.2,0,TE,7.6,3000,true,18
Andrew Quarless,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,4,1.5,1.8,2.1,1,22,34,15,0.1,0.3,0,TE,5.5,3000,true,4
Marcedes Lewis,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,4.1,1.4,2.2,3,1,23.6,30,14,0.1,0.2,0,0,0,0,0,0
Levine Toilolo,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,4.1,1.3,2.3,3,1.9,20.7,31.9,13,0.1,0.2,0,TE,4.5,3200,0,22
Ladarius Green,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,3.5,1.5,1.7,2,1.2,20,35,12.7,0.1,0.2,0,TE,3.5,3000,true,25
Niles Paul,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,3.4,1,1.7,2,1,17.7,30,10,0.1,0.2,0,TE,7.2,3000,true,7
Jim Dray,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1.2,2,0.5,16.3,30,5,0.1,0.3,0,TE,3.7,3000,true,31
Ryan Griffin,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,2.6,1.2,1.5,2,1,15.6,25,10.2,0.1,0.1,0,TE,0.9,3000,0,17
Lance Kendricks,STL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,3.6,0.4,1.4,1.9,1,12.1,19.5,4,0.1,0.3,0,TE,5.4,3000,0,26
Jeff Cumberland,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,2.8,0.6,1.6,3,0.6,15.5,28,3.4,0,0.1,0,TE,3.2,3000,0,9
Daniel Fells,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,2.8,0,0.7,1,0,7.6,12,0,0.1,0.3,0,TE,4.3,3000,0,20
Josh Hill,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,2,0,0.7,1.2,0,8.8,13.7,0,0.1,0.2,0,TE,3.8,3000,true,12
Benjamin Watson,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,2.6,0,1.1,2,0,9.1,15,0,0.1,0.2,0,TE,2.5,3000,true,12
Joseph Fauria,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.7,0.7,0.8,1,0.3,7.6,10.8,3,0.1,0.1,0,TE,2.0,3000,true,14
Brandon Myers,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,3.4,0,1,3,0,8.9,30,0,0,0.1,0,TE,3.2,3000,0,24
Gavin Escobar,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,2.6,0,0.4,0.8,0,5,9.6,0,0.1,0.3,0,0,0,0,0,0
Cooper Helfet,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.3,0,0.5,1,0,6.6,14.4,0,0.1,0.1,0,TE,4.4,3000,0,10
Clay Harbor,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,0.8,0.9,1,0.8,9.4,15,7.1,0,0.1,0,0,0,0,0,0
Jacob Tamme,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,0.7,1.1,2,0.7,8.4,11,5.4,0,0.1,0,TE,2.8,3000,true,8
Michael Palmer,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9,0,0.3,0.9,0,3.2,9.5,0,0.1,0.3,0,TE,0.6,3000,0,21
Matt Spaeth,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.9,0,0.3,0.9,0,3.2,9.5,0,0.1,0.3,0,TE,1.0,3000,0,21
Chase Ford,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.7,0,0.7,1.6,0,6.7,19,0,0.1,0.1,0,TE,6.2,3000,true,29
Brandon Pettigrew,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,2.5,0,0.9,2.8,0,6,17.7,0,0,0.1,0,TE,1.7,3000,true,14
Virgil Green,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.8,0,0.5,1,0,5.2,10.3,0,0.1,0.2,0,TE,0.7,3000,true,8
Rhett Ellison,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.7,0.2,0.8,1.3,0.2,7.2,13.1,2,0,0.1,0,TE,2.7,3000,true,29
Zach Sudfeld,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.8,0,0.6,1.2,0,6.7,13.7,0,0,0.1,0,TE,0.5,3000,0,9
Bear Pascoe,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2.3,0,0.3,0.9,0,3.2,9.6,0,0.1,0.2,0,TE,0.6,3000,0,22
Jace Amaro,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,3.1,0,0.5,2.1,0,6.3,25,0,0,0.1,0,TE,6.8,3300,0,9
Cameron Brate,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.2,0.3,0.7,1.2,0.2,5.9,12,2.6,0,0.1,0,TE,2.7,3000,0,24
Dante Rosario,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1,0.4,0.8,1,0.5,6.2,10,4,0,0.1,0,0,0,0,0,0
Ed Dickson,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.1,0,0.5,1,0,5.5,9,0,0,0.1,0,TE,1.0,3000,0,3
Austin Seferian-Jenkins,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.9,0,0.6,2,0,5.8,19,0,0,0,0,TE,6.0,3000,0,24
Logan Paulsen,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.3,0.1,0.6,1,0.2,5.5,13,1.2,0,0,0,TE,1.9,3000,true,7
Brandon Bostick,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,0,0.2,0.7,0,2,6.8,0,0.1,0.1,0,TE,0.9,3000,true,4
Jack Doyle,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0.5,1,0,3.2,5.6,0,0,0.1,0,TE,2.1,3000,0,11
C.J. Fiedorowicz,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.4,0,0.2,0.7,0,2.5,8,0,0,0.1,0,TE,0.3,3000,0,17
John Phillips,SD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0,0.4,1,0,2.9,6,0,0,0.1,0,TE,0.6,3000,true,25
Gary Barnidge,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.2,0,0.2,1,0,2.8,12,0,0,0.1,0,TE,2.4,3000,true,31
Robert Housler,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0,0.3,0.7,0,3,6.3,0,0,0,0,0,0,0,0,0
Michael Hoomanawanui,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.8,0,0.4,1,0,3.1,8,0,0,0,0,TE,0.6,3000,0,2
Garrett Graham,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1.3,0,0.3,1,0,3.3,13,0,0,0,0,TE,4.0,3000,0,17
Lee Smith,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.8,0,0.3,0.9,0,2.9,6.9,0,0,0,0,TE,1.1,3000,0,28
Adrien Robinson,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.9,0,0.1,0.3,0,1.4,3.1,0,0,0.1,0,TE,1.3,3000,0,20
James Hanna,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.6,0,0.2,0.5,0,2.3,5,0,0,0,0,0,0,0,0,0
Chase Coffman,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.8,0,0.2,0.4,0,1.9,4.6,0,0,0.1,0,TE,1.8,3000,true,19
Brian Leonhardt,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.7,0,0.2,0.5,0,2.1,5.9,0,0,0,0,TE,1.3,3000,true,15
Nic Jacobs,JAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0.1,0.2,0,1.2,3.5,0,0,0.1,0,0,0,0,0,0
Luke Stocker,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0.2,0.5,0,1.9,5.2,0,0,0,0,TE,0.8,3000,0,24
Derek Carrier,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0.1,0.2,0,0.5,2,0,0,0.1,0,0,0,0,0,0
Kevin Brock,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.1,0.1,0.1,1.1,1.1,1.1,0,0,0,TE,0.2,3000,true,23
Ryan Taylor,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0,0.1,0.4,0,1.3,3.8,0,0,0,0,TE,0.0,3000,true,31
Vance McDonald,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0.1,0.4,0,1.2,4.3,0,0,0,0,TE,0.5,3000,0,16
Matthew Mulligan,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0.1,0.4,0,1.3,3.9,0,0,0,0,TE,0.0,3000,true,6
Phillip Supernaw,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0.3,0.3,1.2,1.2,1.2,0,0,0,0,0,0,0,0
Gator Hoskins,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0.1,0.3,0,0.8,2.4,0,0,0,0,0,0,0,0,0
